Changed?,Name,Description,Name_di,Description_di,
,Theremin,Do [weaken]3 damage,Theremín,Hace [weaken]3 de daño,
,Static Shock,Do [shock]3 damage,Descarga estática,Hace [shock]3 de daño,
,Mulligan,Undo this turn[;] and take it again,Reiteración,Deshace el turno y se repite,
,Very Unlucky Roll,Roll 2 extra 1s,Tirada desafortunadísima,Saca 2 unos extra,
,Tantrum,Do [fire]4 fire damage,Berrinche,Hace [fire]4 de daño de fuego,
,Unfocused,Set all dice to the same random value,Descentrado,Da el mismo valor aleatorio a todos los dados,
,Marble,Roll 2 extra dice,Canica,Lanza 2 dados extra,
,Fury?,Double next action[;] but that equipment cannot be used next turn.,¿Furia?,Duplica la próxima acción[;] pero el equipo no puede usarse en el siguiente turno.,
,Unlucky Roll?,Roll between 2 and 5 extra 1s,¿Tirada desafortunada?,Saca entre 2 y 5 unos extra,
***,Broken Gadget,No effect,Artefacto roto,Sin efecto,
***,Slot Machine,Get random equipment,Tragaperras,Consigue equipo al azar,
***,Reversal,Swap all equipment,Inversión,Cambia todo el equipo,
***,Stardust,Random status effect,Nebulosa,Efecto de estado aleatorio,
***,Power Up,Gain a random blessing,Potenciador,Consigue una bendición al azar,
***,Poison Arrow,Inflict [poison]2 poison,Flecha venenosa,Inflige [poison]2 de veneno,
***,Throw Dice,Do [sword]1 damage,Arrojar dado,Hace [sword]1 de daño,
***,Time Stop,Take an extra turn (once),Tiempo muerto,Coge un turno extra (una vez),
***,Blood Sip,Drain [heart]2 health,Sorbo de sangre,Drena [heart]2 de salud,
***,Infinity Mirror,[]+1 dice this fight,Espejo infinito,[]+1 dado en esta pelea,
***,Megaflip,Flip all dice upside down,Megavolteo,Voltea todos los dados,
***,Magic Six,Roll a six,Seis mágico,Saca un seis,
***,Bubble Gun,Do [sword]1 damage,Burbujeante,Hace [sword]1 de daño,
***,Shuriken,Do [sword]4 damage,Shuriken,Hace [sword]4 de daño,
***,Catapult,Do [sword]9 damage,Tirachinas,Hace [sword]9 de daño,
***,Dramatic Pause,Curse the enemy,Pausa dramática,Maldice al enemigo,
***,Quick Thinking,Gain [dodge]1 dodge,Reacción rápida,Gana [dodge]1 de evasión,
***,Random Roll,Reroll a random dice,Tirada al azar,Lanza de nuevo un dado al azar,
***,Arctic Storm,Freeze a random amount,Tormenta ártica,Congela una cantidad al azar,
***,Pillow Fort,Reduce by [reduce]2,Fuerte de almohadas,Se reduce en [reduce]2,
***,Zap,Inflict [shock]1 shock,Zap,Inflige [shock]1 de carga,
***,Ember,Inflict [fire]1 burn,Ascua,Inflige [fire]1 de quemadura,
***,Mumble,Inflict [weaken]1 weaken,Murmullo,Inflige [weaken]1 de debilidad,
***,Needle,Gain [thorns]1 thorn,Aguja,Gana [thorns]1 espina,
***,Efficiency,Gain [recycle]1 re-equip,Eficiencia,Gana [recycle]1 reequipamiento,
***,Scream,Weaken a random amount,Grito,Debilita una cantidad al azar,
***,Harvest,Gain [gold]1 gold (once),Cosecha,Gana [gold]1 de oro (una vez),
***,Overload,Double status effects,Sobrecarga,Duplica efectos de estado,
***,Dial Up Sounds,Inflict [weaken]5 weaken (once),Sonidos de marcación,Inflige [weaken]5 de debilidad (una vez),
***,Magic Spanner,Combine random dice,Llave mágica,Combina dados al azar,
***,Replicate,Copy a random dice,Copiar,Copia un dado al azar,
***,Flash Freeze,Do [ice]4 ice damage,Ultracongelación,Hace [ice]4 de daño de hielo,
***,Hellfire,Burn a random amount,Fuego infernal,Quema una cantidad al azar,
***,Still Standing,Gain survive[;] lose [heart]6,En pie,Gana supervivencia[;] pierde [heart]6,
***,Against all odds,Survive all fatal blows until the next turn,Contra todo pronóstico,Sobrevive todos los golpes letales hasta el próximo turno,
*** FINAL,Something Else,Reduce damage by [reduce]1,***,***,
*** FINAL,Oh No!,Roll 4 even dice,***,***,
*** FINAL,Trips,Rol three dice at the current uptick value,***,***,
