Changed?,Name,Description,Name_di,Description_di
,Fire Breath_upgraded,Do [fire]6 damage|Burn [fire]1 dice,Fire Breath_upgraded,Do [fire]6 damage|Burn [fire]1 die
,Lockpick,Split a dice in two,Lockpick,Split a die in two
,Lockpick_upgraded,Split a dice in two|On six[;] split into three,Lockpick_upgraded,Split a die in two|On six[;] split into three
,Nudgeblade,Do [sword]<d6> damage[;] get|new dice (value -1),Nudgeblade,Do [sword]<d6> damage[;] get|new die (value -1)
,Nudgeblade_upgraded,Do [sword]<d6> damage[;] get|new dice (value -1),Nudgeblade_upgraded,Do [sword]<d6> damage[;] get|new die (value -1)
,Nudgeblade_downgraded,Do [sword]<d6> damage[;] get|new dice (value -1),Nudgeblade_downgraded,Do [sword]<d6> damage[;] get|new die (value -1)
,Nudgeblade_weakened,Do [sword]<d6> damage[;] get|new dice (value -1),Nudgeblade_weakened,Do [sword]<d6> damage[;] get|new die (value -1)
,Counterfeit,Duplicate a dice,Counterfeit,Duplicate a die
,Counterfeit_upgraded,Duplicate a dice,Counterfeit_upgraded,Duplicate a die
,Counterfeit_downgraded,Duplicate a dice,Counterfeit_downgraded,Duplicate a die
,Counterfeit_weakened,Duplicate a dice,Counterfeit_weakened,Duplicate a die
,Hacksaw,Split a dice in three,Hacksaw,Split a die in three
,Hacksaw_upgraded,Split a dice in three,Hacksaw_upgraded,Split a die in three
,Second Wind_downgraded,Roll an extra dice|[gray](once per battle),Second Wind_downgraded,Roll an extra die|[gray](once per battle)
,Second Wind_weakened,Roll an extra dice|[gray](once per battle),Second Wind_weakened,Roll an extra die|[gray](once per battle)
,Doppeldice,Double dice value,Doppeldice,Double die value
,Doppeldice_upgraded,Double dice value,Doppeldice_upgraded,Double die value
,Matchstick,Burns [fire]1 dice|[gray](Reuseable),Matchstick,Burns [fire]1 die|[gray](Reuseable)
,Matchstick_upgraded,Burns [fire]1 dice|[gray](Reuseable),Matchstick_upgraded,Burns [fire]1 die|[gray](Reuseable)
,Duplicate,Duplicate a dice,Duplicate,Duplicate a die
,Ice Shard,Do [ice]<d6> damage[;]|Freeze [ice]1 dice,Ice Shard,Do [ice]<d6> damage[;]|Freeze [ice]1 die
,Inferno,Do [fire]<d6> damage[;]|Burn [fire]1 dice,Inferno,Do [fire]<d6> damage[;]|Burn [fire]1 die
,Blizzard,Do [ice]<d6> damage[;]|Freeze [ice]1 dice,Blizzard,Do [ice]<d6> damage[;]|Freeze [ice]1 die
,Meteor_downgraded,Do [fire]10 damage[;]|burn a dice,Meteor_downgraded,Do [fire]10 damage[;]|burn a die
,Cauldron,Do [sword]1 damage[;]|get a new dice,Cauldron,Do [sword]1 damage[;]|get a new die
,Glass Cauldron,Freeze [ice]1 dice[;]|roll a one,Glass Cauldron,Freeze [ice]1 die[;]|roll a one
*** changed,Glass Cauldron_upgraded,Freeze [ice]1 dice[;] roll a one|[gray](Reuseable),Glass Cauldron_upgraded,Freeze [ice]1 die[;] roll a one|[gray](Reuseable)
,Glass Cauldron_downgraded,Freeze [ice]1 dice,Glass Cauldron_downgraded,Freeze [ice]1 die
,Gold Cauldron,Do [sword]1 damage[;]|get an even dice,Gold Cauldron,Do [sword]1 damage[;]|get an even die
*** changed,Gold Cauldron_upgraded,Do [sword]1[;] get an even dice|[gray](Reuseable),Gold Cauldron_upgraded,Do [sword]1[;] get an even die|[gray](Reuseable)
,Silver Cauldron,Do [sword]1 damage[;]|get an odd dice,Silver Cauldron,Do [sword]1 damage[;]|get an odd die
*** changed,Silver Cauldron_upgraded,Do [sword]1[;] get an odd dice|[gray](Reuseable),Silver Cauldron_upgraded,Do [sword]1[;] get an odd die|[gray](Reuseable)
,Crucible,Roll a burning dice|[gray](Reuseable),Crucible,Roll a burning die|[gray](Reuseable)
,Crucible_downgraded,Roll a burning dice,Crucible_downgraded,Roll a burning die
,Absolute Zero_downgraded,Do [ice]12 damage[;]|freeze a dice,Absolute Zero_downgraded,Do [ice]12 damage[;]|freeze a die
,Ink Splat,Blind [blind]1 dice,Ink Splat,Blind [blind]1 die
,Ink Splat_upgraded,Blind [blind]1 dice|[gray](Reuseable),Ink Splat_upgraded,Blind [blind]1 die|[gray](Reuseable)
,Seize,Lock [lock]1 dice,Seize,Lock [lock]1 die
,Spatula,Flip a dice upside down,Spatula,Flip a die upside down
,Spatula_downgraded,Flip a dice upside down,Spatula_downgraded,Flip a die upside down
,Spatula_upgraded,Flip a dice upside down|[gray](Reuseable),Spatula_upgraded,Flip a die upside down|[gray](Reuseable)
,Quarterstaff,Do [sword]<d6> damage[;] on 4[;]|return the dice,Quarterstaff,Do [sword]<d6> damage[;] on 4[;]|return the die
,Quarterstaff_downgraded,Do [sword]<d6> damage[;] on 4[;]|return the dice,Quarterstaff_downgraded,Do [sword]<d6> damage[;] on 4[;]|return the die
,Quarterstaff_upgraded,Do [sword]<d6> damage[;] on 4[;]|return the dice,Quarterstaff_upgraded,Do [sword]<d6> damage[;] on 4[;]|return the die
,Juggling Ball,Do [sword]<d6> damage[;]|get a new dice,Juggling Ball,Do [sword]<d6> damage[;]|get a new die
,Juggling Ball_upgraded,Do [sword]<d6> damage[;]|get a new dice,Juggling Ball_upgraded,Do [sword]<d6> damage[;]|get a new die
,Camouflage_downgraded,Blind [blind]1 dice,Camouflage_downgraded,Blind [blind]1 die
,Sneeze,Split a dice into 1s,Sneeze,Split a die into 1s
,Sneeze_upgraded,Split a dice into 1s[;]|and roll an extra 1,Sneeze_upgraded,Split a die into 1s[;]|and roll an extra 1
,Sneeze_downgraded,Split a dice into 1s,Sneeze_downgraded,Split a die into 1s
,Bumpblade,Do [sword]1 damage[;] get|new dice (value +1),Bumpblade,Do [sword]1 damage[;] get|new die (value +1)
,Bumpblade_upgraded,[sword]1 dmg[;] bump dice|new dice (value +1),Bumpblade_upgraded,[sword]1 dmg[;] bump die|new die (value +1)
,Lock 1,Unlocks Keyblade[;]|return the dice,Lock 1,Unlocks Keyblade[;]|return the die
,Lock 2,Unlocks Keyblade[;]|return the dice,Lock 2,Unlocks Keyblade[;]|return the die
,Lock 3,Unlocks Keyblade[;]|return the dice,Lock 3,Unlocks Keyblade[;]|return the die
,Lock 4,Unlocks Keyblade[;]|return the dice,Lock 4,Unlocks Keyblade[;]|return the die
,Lock 5,Unlocks Keyblade[;]|return the dice,Lock 5,Unlocks Keyblade[;]|return the die
,Lock 6,Unlocks Keyblade[;]|return the dice,Lock 6,Unlocks Keyblade[;]|return the die
*** changed,Lock 1_upgraded,Unlocks Keyblade+[;]|flip dice upside down,Lock 1_upgraded,Unlocks Keyblade+[;]|flip die upside down
*** changed,Lock 2_upgraded,Unlocks Keyblade+[;]|flip dice upside down,Lock 2_upgraded,Unlocks Keyblade+[;]|flip die upside down
*** changed,Lock 3_upgraded,Unlocks Keyblade+[;]|flip dice upside down,Lock 3_upgraded,Unlocks Keyblade+[;]|flip die upside down
*** changed,Lock 4_upgraded,Unlocks Keyblade+[;]|flip dice upside down,Lock 4_upgraded,Unlocks Keyblade+[;]|flip die upside down
*** changed,Lock 5_upgraded,Unlocks Keyblade+[;]|flip dice upside down,Lock 5_upgraded,Unlocks Keyblade+[;]|flip die upside down
*** changed,Lock 6_upgraded,Unlocks Keyblade+[;]|flip dice upside down,Lock 6_upgraded,Unlocks Keyblade+[;]|flip die upside down
,Keyblade,Do [sword]3 damage[;]|return the dice,Keyblade,Do [sword]3 damage[;]|return the die
,Keyblade_upgraded,Do [sword]4 damage[;]|return the dice,Keyblade_upgraded,Do [sword]4 damage[;]|return the die
,Glue,Lock [lock]1 dice|[gray](Reuseable),Glue,Lock [lock]1 die|[gray](Reuseable)
,Glue_upgraded,Lock [lock]1 dice|[gray](Reuseable),Glue_upgraded,Lock [lock]1 die|[gray](Reuseable)
,Campfire,[fire]<timesused> dmg[;] burn a dice|Add +[fire]1 each use,Campfire,[fire]<timesused> dmg[;] burn a die|Add +[fire]1 each use
,Fire Crystal,Deal [fire]<d6> damage|Burn [fire]1 dice,Fire Crystal,Deal [fire]<d6> damage|Burn [fire]1 die
,Ice Crystal,Do [ice]<d6> damage[;]|Freeze [ice]1 dice,Ice Crystal,Do [ice]<d6> damage[;]|Freeze [ice]1 die
,Stumble_upgraded,Lose [heart]1 health[;]|return the dice,Stumble_upgraded,Lose [heart]1 health[;]|return the die
,Silver Dagger,Do [sword]<d6> damage[;]|if odd[;] get a new dice,Silver Dagger,Do [sword]<d6> damage[;]|if odd[;] get a new die
,Gold Dagger,Do [sword]<d6> damage[;]|if even[;] get a new dice,Gold Dagger,Do [sword]<d6> damage[;]|if even[;] get a new die
,Flame Blast,Do [fire]6 damage for|each burning enemy dice,Flame Blast,Do [fire]6 damage for|each burning enemy die
,Flame Blast_upgraded,Do [fire]7 damage for|each burning enemy dice,Flame Blast_upgraded,Do [fire]7 damage for|each burning enemy die
,Flame Blast_downgraded,Do [fire]4 damage for|each burning enemy dice,Flame Blast_downgraded,Do [fire]4 damage for|each burning enemy die
,High Voltage,Do [shock]<d6> damage[;] return|dice if enemy is shocked,High Voltage,Do [shock]<d6> damage[;] return|die if enemy is shocked
,High Voltage_upgraded,Do [shock]<d6> damage[;] return|dice if enemy is shocked,High Voltage_upgraded,Do [shock]<d6> damage[;] return|die if enemy is shocked
,High Voltage_downgraded,Do [shock]<d6> damage[;] return|dice if enemy is shocked,High Voltage_downgraded,Do [shock]<d6> damage[;] return|die if enemy is shocked
,Spark,Burns [fire]1 dice,Spark,Burns [fire]1 die
,Snowflake,Freeze [ice]1 dice,Snowflake,Freeze [ice]1 die
,Boop_upgraded,Do [sword]2 damage[;]|return the dice,Boop_upgraded,Do [sword]2 damage[;]|return the die
,Scissors,Do [sword]<d6> damage[;]|split dice in two,Scissors,Do [sword]<d6> damage[;]|split die in two
,Gemstone Staff,Do [ice]6 damage|Freeze [ice]1 dice,Gemstone Staff,Do [ice]6 damage|Freeze [ice]1 die
,Gemstone Staff_weakened,Do [ice]6 damage|Freeze [ice]1 dice,Gemstone Staff_weakened,Do [ice]6 damage|Freeze [ice]1 die
,Gemstone Staff_downgraded,Do [ice]3 damage|Freeze [ice]1 dice,Gemstone Staff_downgraded,Do [ice]3 damage|Freeze [ice]1 die
,Thick Skin,Add [shield]<d6> to shield[;]|return the dice,Thick Skin,Add [shield]<d6> to shield[;]|return the die
,Thick Skin_upgraded,[]+[shield]<d6> shield[;] +[reduce]1 reduce[;]|return the dice,Thick Skin_upgraded,[]+[shield]<d6> shield[;] +[reduce]1 reduce[;]|return the die
,Combat Spatula,Flip a dice upside down|[gray](Reuseable),Combat Spatula,Flip a die upside down|[gray](Reuseable)
,Grappling Hook?,Keep the next dice you|use[;] and return this dice,Grappling Hook?,Keep the next die you|use[;] and return this die
,Grappling Hook?_upgraded,Keep the next dice you|use[;] and return this dice,Grappling Hook?_upgraded,Keep the next die you|use[;] and return this die
,Grappling Hook?_downgraded,Keep the next dice you use,Grappling Hook?_downgraded,Keep the next die you use
,Fishing Net,Do [sword]<d6> damage[;]|lock [lock]1 dice on 3,Fishing Net,Do [sword]<d6> damage[;]|lock [lock]1 die on 3
,Fishing Net_downgraded,Do [sword]<d6> damage[;]|lock [lock]1 dice on 2,Fishing Net_downgraded,Do [sword]<d6> damage[;]|lock [lock]1 die on 2
,Fishing Net_upgraded,Do [sword]<d6> damage[;]|lock [lock]1 dice on 5,Fishing Net_upgraded,Do [sword]<d6> damage[;]|lock [lock]1 die on 5
,Ignite_upgraded,Inflict [fire]1 burn[;]|return the dice,Ignite_upgraded,Inflict [fire]1 burn[;]|return the die
,Lucky Roll,Reroll the dice[;] get a|higher value than before,Lucky Roll,Reroll the die[;] get a|higher value than before
,Sine Wave,First dice value +1|Second dice value -1,Sine Wave,First die value +1|Second die value -1
,Sine Wave_upgraded,Both dice values +1,Sine Wave_upgraded,Both die values +1
,Sine Wave_downgraded,Both dice values -1,Sine Wave_downgraded,Both die values -1
,Candle,Dice value -1[;] Lose [heart]1 hp|[gray](Reuseable),Candle,Die value -1[;] Lose [heart]1 hp|[gray](Reuseable)
,Candle_upgraded,Dice value +1[;] Lose [heart]1 hp|[gray](Reuseable),Candle_upgraded,Die value +1[;] Lose [heart]1 hp|[gray](Reuseable)
,Slingshot,Do [sword]6 damage[;]|reroll the dice,Slingshot,Do [sword]6 damage[;]|reroll the die
,Disco Ball,Get +1 dice next turn|if the enemy rolls a <d6>,Disco Ball,Get +1 die next turn|if the enemy rolls a <d6>
,Disco Ball_upgraded,Get +1 dice next turn|if the enemy rolls a <d6>|[gray](Reuseable),Disco Ball_upgraded,Get +1 die next turn|if the enemy rolls a <d6>|[gray](Reuseable)
,Freeze Spell?_upgraded,Deal [ice]5 damage|Inflict [ice]1 freeze per dice,Freeze Spell?_upgraded,Deal [ice]5 damage|Inflict [ice]1 freeze per die
*** new,Magic Key,Split a dice in two,Magic Key,Split a die in two
*** new,Magic Key_upgraded,Split a dice in two,Magic Key_upgraded,Split a die in two
*** new,Mechanical Leg,Do [sword]2 damage for each|unused dice ([sword]<doubleunassigneddice> total),Mechanical Leg,Do [sword]2 damage for each|unused die ([sword]<doubleunassigneddice> total)
*** new,Mechanical Leg_upgraded,[sword]2 per unused dice ([sword]<doubleunassigneddice>)|[gray](Reuseable),Mechanical Leg_upgraded,[sword]2 per unused die ([sword]<doubleunassigneddice>)|[gray](Reuseable)
*** new,Mechanical Leg_downgraded,Do [sword]1 damage for each|unused dice ([sword]<unassigneddice> total),Mechanical Leg_downgraded,Do [sword]1 damage for each|unused die ([sword]<unassigneddice> total)
*** new,Spatulasword,Do [sword]<d6> damage[;] and|flip the dice upside down,Spatulasword,Do [sword]<d6> damage[;] and|flip the die upside down
*** new,Spatulasword_upgraded,Flip the dice upside down[;]|and do [sword]<d6> damage,Spatulasword_upgraded,Flip the die upside down[;]|and do [sword]<d6> damage
*** new,Spatulasword_downgraded,Flip a dice upside down,Spatulasword_downgraded,Flip a die upside down
*** new,Ungeradedice,Double dice value[;]|then subtract 1,Ungeradedice,Double die value[;]|then subtract 1
*** new,Ungeradedice_upgraded,Double dice value[;]|then add 1,Ungeradedice_upgraded,Double die value[;]|then add 1
*** new,Missing Score,Do [sword]<d6> damage|25% chance to return dice,Missing Score,Do [sword]<d6> damage|25% chance to return die
*** new,Missing Score_upgraded,Do [sword]<d6> damage|75% chance to return dice,Missing Score_upgraded,Do [sword]<d6> damage|75% chance to return die
*** new,Lojinx,Do [sword]2 for each [jinx]jinx[;]|then return the dice,Lojinx,Do [sword]2 for each [jinx]jinx[;]|then return the die
*** new,Lojinx_upgraded,Do [sword]3 for each [jinx]jinx[;]|then return the dice,Lojinx_upgraded,Do [sword]3 for each [jinx]jinx[;]|then return the die
*** new,Lojinx_downgraded,Do [sword]1 for each [jinx]jinx[;]|then return the dice,Lojinx_downgraded,Do [sword]1 for each [jinx]jinx[;]|then return the die
*** new,Subdivide,Split a dice evenly,Subdivide,Split a die evenly
*** new,Subdivide_upgraded,Split a dice as|evenly as possible,Subdivide_upgraded,Split a die as|evenly as possible
*** new,Lollipop,Dice value -1. On 1[;]|instead return two 1s,Lollipop,Die value -1. On 1[;]|instead return two 1s
*** new,Shadow Dice,Duplicate a dice|Lose [heart]<d6> health,Shadow Dice,Duplicate a die|Lose [heart]<d6> health
*** new,Shadow Dice_upgraded,Duplicate a dice|Lose [heart]<d6> health|[gray](Reuseable),Shadow Dice_upgraded,Duplicate a die|Lose [heart]<d6> health|[gray](Reuseable)
*** new,Mirror Shard,Do [sword]9 damage[;]|+1 dice this fight,Mirror Shard,Do [sword]9 damage[;]|+1 die this fight
*** new,Mirror Shard_upgraded,Do [sword]12 damage[;]|+1 dice this fight,Mirror Shard_upgraded,Do [sword]12 damage[;]|+1 die this fight
*** new,Gumball Machine,Recover [heal]1 health[;]|get a new dice,Gumball Machine,Recover [heal]1 health[;]|get a new die
*** new,Gumball Machine_upgraded,Recover [heal]<d6> health[;]|get a new dice,Gumball Machine_upgraded,Recover [heal]<d6> health[;]|get a new die
*** new,Bow Wow Wow,Make unavailable cards|available[;] return dice,Bow Wow Wow,Make unavailable cards|available[;] return die
*** new,Yip Yip Yip,Reroll a dice|(maintains [fury]Fury[]),Yip Yip Yip,Reroll a die|(maintains [fury]Fury[])
*** new,Yip Yip Yip_upgraded,Reroll a dice|(maintains [fury]Fury[]),Yip Yip Yip_upgraded,Reroll a die|(maintains [fury]Fury[])
*** new,Yip Yip Yip_downgraded,Reroll a dice,Yip Yip Yip_downgraded,Reroll a die
*** new,Table Slam,Reroll all unused dice[;]|and return this dice,Table Slam,Reroll all unused dice[;]|and return this die
*** new,Chorus,Roll a dice for every|[weaken]1 weaken on enemy,Chorus,Roll a die for every|[weaken]1 weaken on enemy
*** new,Front Line,Lose [heart]3 health[;] gain|[shield]3 shield[;] return the dice,Front Line,Lose [heart]3 health[;] gain|[shield]3 shield[;] return the die
*** new,Front Line_upgraded,Lose [heart]6 health[;] gain|[shield]6 shield[;] return the dice,Front Line_upgraded,Lose [heart]6 health[;] gain|[shield]6 shield[;] return the die
*** new,Fruit Bowl,Do [sword]1 damage[;] reroll dice|(Cost [mana]1[]: return two dice),Fruit Bowl,Do [sword]1 damage[;] reroll dice|(Cost [mana]1[]: return two dice)
*** new,Fruit Bowl_upgraded,Do [sword]1 damage[;] reroll dice|(Cost [mana]1[]: return two dice)|[gray](Reuseable),Fruit Bowl_upgraded,Do [sword]1 damage[;] reroll dice|(Cost [mana]1[]: return two dice)|[gray](Reuseable)
*** new,Dice Detonator,Do [sword]<var_tempdicedetonator:throwndicecount> damage|([sword]2 per dice thrown),Dice Detonator,Do [sword]<var_tempdicedetonator:throwndicecount> damage|([sword]2 per die thrown)
*** new,Mirror Cauldron,Get a new dice[;] on 6|get +1 dice this fight,Mirror Cauldron,Get a new die[;] on 6|get +1 die this fight
*** new,Mirror Cauldron_upgraded,Get a new dice[;] on even|get +1 dice this fight,Mirror Cauldron_upgraded,Get a new die[;] on even|get +1 die this fight
*** new,Mirror Cauldron_downgraded,Get a new dice,Mirror Cauldron_downgraded,Get a new die
*** new,Doppeltwice,Double dice value|[gray](Reuseable),Doppeltwice,Double die value|[gray](Reuseable)
*** new,Doppeltwice_upgraded,Double dice value|[gray](Reuseable),Doppeltwice_upgraded,Double die value|[gray](Reuseable)
*** new,Magnifying Glass,Double dice value|(Cost [mana]1[]: instead[;] triple),Magnifying Glass,Double die value|(Cost [mana]1[]: instead[;] triple)
*** new,Magnifying Glass_upgraded,Double dice value|(Cost [mana]1[]: instead[;] triple),Magnifying Glass_upgraded,Double die value|(Cost [mana]1[]: instead[;] triple)
*** new,Stew Pot,Do [sword]1 damage[;] reroll dice|(If [mana]>=6: return 5 or 6),Stew Pot,Do [sword]1 damage[;] reroll die|(If [mana]>=6: return 5 or 6)
*** new,Flower Pot,Get a new dice[;]|on 4[;] gain [mana]1 mana,Flower Pot,Get a new die[;]|on 4[;] gain [mana]1 mana
*** new,Flower Pot_upgraded,Get a new dice[;]|on even[;] gain [mana]1 mana,Flower Pot_upgraded,Get a new die[;]|on even[;] gain [mana]1 mana
*** new,Flower Pot_downgraded,Get a new dice,Flower Pot_downgraded,Get a new die
*** new,Bronze Cauldron,Do [sword]2[;] get an odd dice|[gray](Reuseable),Bronze Cauldron,Do [sword]2[;] get an odd die|[gray](Reuseable)
*** new,Bronze Cauldron_upgraded,Do [sword]3[;] get an odd dice|[gray](Reuseable),Bronze Cauldron_upgraded,Do [sword]3[;] get an odd die|[gray](Reuseable)
*** new,Daffodil,Dice value -1|(At start of turn: get [mana]1),Daffodil,Die value -1|(At start of turn: get [mana]1)
*** new,Daffodil_upgraded,Dice value -1|(At start of turn: get [mana]1),Daffodil_upgraded,Die value -1|(At start of turn: get [mana]1)
*** new,Sunburn,Do [fire]<d6> damage|(Cost [mana]1[]: burn a dice),Sunburn,Do [fire]<d6> damage|(Cost [mana]1[]: burn a die)
*** new,Sunburn_upgraded,Do [fire]<d6> damage|(Cost [mana]1[]: burn a dice),Sunburn_upgraded,Do [fire]<d6> damage|(Cost [mana]1[]: burn a die)
*** new,Lucky 7,Do [sword]7[;] return a dice,Lucky 7,Do [sword]7[;] return a die
*** new,Lucky 7_upgraded,Do [sword]7[;] return first dice,Lucky 7_upgraded,Do [sword]7[;] return first die
*** new,Master Key,Split a dice as|evenly as possible,Master Key,Split a die as|evenly as possible
*** new,Master Key_upgraded,Split a dice as|evenly as possible,Master Key_upgraded,Split a die as|evenly as possible
*** new,Master Key_downgraded,Split a dice as|evenly as possible,Master Key_downgraded,Split a die as|evenly as possible
*** new,Chisel,Dice value -1[;] roll a 1,Chisel,Die value -1[;] roll a 1
*** new,Chisel_upgraded,Dice value -1[;] roll a 1|[gray](Reuseable),Chisel_upgraded,Die value -1[;] roll a 1|[gray](Reuseable)
*** new,Chisel_downgraded,Dice value -1,Chisel_downgraded,Die value -1
*** new,Signal Jammer,Split a dice unevenly,Signal Jammer,Split a die unevenly
*** new,Signal Jammer_downgraded,Split a dice unevenly,Signal Jammer_downgraded,Split a die unevenly
*** new,Signal Jammer_upgraded,Split a dice unevenly|[gray](Reuseable),Signal Jammer_upgraded,Split a die unevenly|[gray](Reuseable)
*** new,Splitula,Flip a dice upside down[;]|duplicate the flipped dice,Splitula,Flip a die upside down[;]|duplicate the flipped die
*** new,Splitula_upgraded,Flip a dice upside down[;]|duplicate the flipped dice,Splitula_upgraded,Flip a die upside down[;]|duplicate the flipped die
*** new,Splitula_downgraded,Flip a dice upside down,Splitula_downgraded,Flip a die upside down
*** new,Befuddle,Duplicate one dice[;]|return the other,Befuddle,Duplicate one die[;]|return the other
*** new,Befuddle_upgraded,Duplicate one dice[;]|return the other,Befuddle_upgraded,Duplicate one die[;]|return the other
*** new,Befuddle_downgraded,Duplicate one dice[;]|return the other,Befuddle_downgraded,Duplicate one die[;]|return the other
*** new,Befuddle_weakened,Duplicate one dice[;]|return the other,Befuddle_weakened,Duplicate one die[;]|return the other
*** new,Broken Mirror,Next turn[;] gain +1 dice this|fight[;] and curse yourself,Broken Mirror,Next turn[;] gain +1 die this|fight[;] and curse yourself
*** new,Dramatic Entrance_downgraded,At the start of the first|turn[;] roll an extra dice,Dramatic Entrance_downgraded,At the start of the first|turn[;] roll an extra die
*** new,Berlin Key,Set a random dice to <d6>|Return the dice,Berlin Key,Set a random die to <d6>|Return the die
*** new,Berlin Key_upgraded,Set dice to <d6>[;] return dice|[gray](Reuseable),Berlin Key_upgraded,Set die to <d6>[;] return die|[gray](Reuseable)
*** new,Berlin Key_downgraded,Set a random dice to <d6>|Return the dice,Berlin Key_downgraded,Set a random die to <d6>|Return the die
*** new,Harmony,Do [weaken]<d6> damage[;] return|dice if enemy is weakened,Harmony,Do [weaken]<d6> damage[;] return|die if enemy is weakened
*** new,Lighter,Do [fire]2 damage[;]|burn [fire]1 dice,Lighter,Do [fire]2 damage[;]|burn [fire]1 die
*** new,Lighter_upgraded,Do [fire]3 damage[;]|burn [fire]1 dice,Lighter_upgraded,Do [fire]3 damage[;]|burn [fire]1 die
*** new,Lighter_downgraded,Do [fire]1 damage[;]|burn [fire]1 dice,Lighter_downgraded,Do [fire]1 damage[;]|burn [fire]1 die
*** new,Molotov Cocktail,Do [fire]<d6> damage[;]|on 4[;] burn [fire]1 dice,Molotov Cocktail,Do [fire]<d6> damage[;]|on 4[;] burn [fire]1 die
*** new,Molotov Cocktail_upgraded,Do [fire]<d6> damage[;]|on even[;] burn [fire]1 dice,Molotov Cocktail_upgraded,Do [fire]<d6> damage[;]|on even[;] burn [fire]1 die
*** new,Scrap Kettle_upgraded,Roll a burning dice|(Always offered as scrap),Scrap Kettle_upgraded,Roll a burning die|(Always offered as scrap)
*** new,Scrap Book,Duplicate a dice|(Always offered as scrap),Scrap Book,Duplicate a die|(Always offered as scrap)
*** new,Scrap Bump,Dice value +1|(Always offered as scrap),Scrap Bump,Die value +1|(Always offered as scrap)
*** new,Scrap Bump_upgraded,Dice value +1|(Always offered as scrap),Scrap Bump_upgraded,Die value +1|(Always offered as scrap)
*** FINALE,Slime Ball,Burns [fire]1 dice,Slime Ball,Burns [fire]1 die
*** FINALE,Custard Pie,Blind 2 dice[;] then|return the dice,Custard Pie,Blind 2 dice[;] then|return the die
*** FINALE,Custard Pie_upgraded,Blind 4 dice[;] then|return the dice,Custard Pie_upgraded,Blind 4 dice[;] then|return the die
*** FINALE,Custard Pie_downgraded,Blind 1 dice[;] then|return the dice,Custard Pie_downgraded,Blind 1 dice[;] then|return the die
*** FINALE,Blood Cauldron,Drain [heart]1 health[;]|get a new dice,Blood Cauldron,Drain [heart]1 health[;]|get a new die
*** FINALE,Blood Cauldron_upgraded,Drain [heart]1 health[;] reroll dice|[gray](Reuseable),Blood Cauldron_upgraded,Drain [heart]1 health[;] reroll die|[gray](Reuseable)
*** FINALE,Beetle Headbutt,Do [sword]5 damage[;]|Lock [lock]1 dice,Beetle Headbutt,Do [sword]5 damage[;]|Lock [lock]1 die
*** FINALE,Beetle Headbutt_upgraded,Do [sword]8 damage[;]|Lock [lock]1 dice,Beetle Headbutt_upgraded,Do [sword]8 damage[;]|Lock [lock]1 die
*** FINALE,Beetle Headbutt_downgraded,Lock [lock]1 dice,Beetle Headbutt_downgraded,Lock [lock]1 die
*** FINALE,Uptick@1,Increase and reset all dice|[gray](Current uptick: 1),Uptick@1,Increase and reset all dice|[gray](Current uptick: 1)
*** FINALE,Uptick@2,Increase and reset all dice|[gray](Current uptick: 2),Uptick@2,Increase and reset all dice|[gray](Current uptick: 2)
*** FINALE,Uptick@3,Increase and reset all dice|[gray](Current uptick: 3),Uptick@3,Increase and reset all dice|[gray](Current uptick: 3)
*** FINALE,Uptick@4,Increase and reset all dice|[gray](Current uptick: 4),Uptick@4,Increase and reset all dice|[gray](Current uptick: 4)
